Symbol Name,Reference,Value,Footprint,Datasheet,Description,Manufacturer,MPN,Tolerance,Temperature Coefficient,Voltage Rating,Case Code - in,Case Code - mm,Series,Trustedparts Search,Component Type
R_RT0805BRD074R3L,R,4.3 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD074R3L,RES SMD 4.3 Ω 0.1% 0805 150V,Yageo,RT0805BRD074R3L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD074R3L,Resistor
R_RT0805BRD074R32L,R,4.32 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD074R32L,RES SMD 4.32 Ω 0.1% 0805 150V,Yageo,RT0805BRD074R32L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD074R32L,Resistor
R_RT0805BRD074R42L,R,4.42 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD074R42L,RES SMD 4.42 Ω 0.1% 0805 150V,Yageo,RT0805BRD074R42L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD074R42L,Resistor
R_RT0805BRD074R53L,R,4.53 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD074R53L,RES SMD 4.53 Ω 0.1% 0805 150V,Yageo,RT0805BRD074R53L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD074R53L,Resistor
R_RT0805BRD074R64L,R,4.64 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD074R64L,RES SMD 4.64 Ω 0.1% 0805 150V,Yageo,RT0805BRD074R64L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD074R64L,Resistor
R_RT0805BRD074R7L,R,4.7 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD074R7L,RES SMD 4.7 Ω 0.1% 0805 150V,Yageo,RT0805BRD074R7L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD074R7L,Resistor
R_RT0805BRD074R75L,R,4.75 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD074R75L,RES SMD 4.75 Ω 0.1% 0805 150V,Yageo,RT0805BRD074R75L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD074R75L,Resistor
R_RT0805BRD074R87L,R,4.87 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD074R87L,RES SMD 4.87 Ω 0.1% 0805 150V,Yageo,RT0805BRD074R87L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD074R87L,Resistor
R_RT0805BRD074R99L,R,4.99 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD074R99L,RES SMD 4.99 Ω 0.1% 0805 150V,Yageo,RT0805BRD074R99L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD074R99L,Resistor
R_RT0805BRD075R1L,R,5.1 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD075R1L,RES SMD 5.1 Ω 0.1% 0805 150V,Yageo,RT0805BRD075R1L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD075R1L,Resistor
R_RT0805BRD075R11L,R,5.11 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD075R11L,RES SMD 5.11 Ω 0.1% 0805 150V,Yageo,RT0805BRD075R11L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD075R11L,Resistor
R_RT0805BRD075R23L,R,5.23 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD075R23L,RES SMD 5.23 Ω 0.1% 0805 150V,Yageo,RT0805BRD075R23L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD075R23L,Resistor
R_RT0805BRD075R36L,R,5.36 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD075R36L,RES SMD 5.36 Ω 0.1% 0805 150V,Yageo,RT0805BRD075R36L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD075R36L,Resistor
R_RT0805BRD075R49L,R,5.49 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD075R49L,RES SMD 5.49 Ω 0.1% 0805 150V,Yageo,RT0805BRD075R49L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD075R49L,Resistor
R_RT0805BRD075R6L,R,5.6 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD075R6L,RES SMD 5.6 Ω 0.1% 0805 150V,Yageo,RT0805BRD075R6L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD075R6L,Resistor
R_RT0805BRD075R62L,R,5.62 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD075R62L,RES SMD 5.62 Ω 0.1% 0805 150V,Yageo,RT0805BRD075R62L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD075R62L,Resistor
R_RT0805BRD075R76L,R,5.76 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD075R76L,RES SMD 5.76 Ω 0.1% 0805 150V,Yageo,RT0805BRD075R76L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD075R76L,Resistor
R_RT0805BRD075R9L,R,5.9 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD075R9L,RES SMD 5.9 Ω 0.1% 0805 150V,Yageo,RT0805BRD075R9L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD075R9L,Resistor
R_RT0805BRD076R04L,R,6.04 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD076R04L,RES SMD 6.04 Ω 0.1% 0805 150V,Yageo,RT0805BRD076R04L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD076R04L,Resistor
R_RT0805BRD076R19L,R,6.19 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD076R19L,RES SMD 6.19 Ω 0.1% 0805 150V,Yageo,RT0805BRD076R19L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD076R19L,Resistor
R_RT0805BRD076R2L,R,6.2 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD076R2L,RES SMD 6.2 Ω 0.1% 0805 150V,Yageo,RT0805BRD076R2L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD076R2L,Resistor
R_RT0805BRD076R34L,R,6.34 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD076R34L,RES SMD 6.34 Ω 0.1% 0805 150V,Yageo,RT0805BRD076R34L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD076R34L,Resistor
R_RT0805BRD076R49L,R,6.49 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD076R49L,RES SMD 6.49 Ω 0.1% 0805 150V,Yageo,RT0805BRD076R49L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD076R49L,Resistor
R_RT0805BRD076R65L,R,6.65 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD076R65L,RES SMD 6.65 Ω 0.1% 0805 150V,Yageo,RT0805BRD076R65L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD076R65L,Resistor
R_RT0805BRD076R8L,R,6.8 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD076R8L,RES SMD 6.8 Ω 0.1% 0805 150V,Yageo,RT0805BRD076R8L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD076R8L,Resistor
R_RT0805BRD076R81L,R,6.81 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD076R81L,RES SMD 6.81 Ω 0.1% 0805 150V,Yageo,RT0805BRD076R81L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD076R81L,Resistor
R_RT0805BRD076R98L,R,6.98 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD076R98L,RES SMD 6.98 Ω 0.1% 0805 150V,Yageo,RT0805BRD076R98L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD076R98L,Resistor
R_RT0805BRD077R15L,R,7.15 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD077R15L,RES SMD 7.15 Ω 0.1% 0805 150V,Yageo,RT0805BRD077R15L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD077R15L,Resistor
R_RT0805BRD077R32L,R,7.32 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD077R32L,RES SMD 7.32 Ω 0.1% 0805 150V,Yageo,RT0805BRD077R32L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD077R32L,Resistor
R_RT0805BRD077R5L,R,7.5 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD077R5L,RES SMD 7.5 Ω 0.1% 0805 150V,Yageo,RT0805BRD077R5L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD077R5L,Resistor
R_RT0805BRD077R68L,R,7.68 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD077R68L,RES SMD 7.68 Ω 0.1% 0805 150V,Yageo,RT0805BRD077R68L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD077R68L,Resistor
R_RT0805BRD077R87L,R,7.87 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD077R87L,RES SMD 7.87 Ω 0.1% 0805 150V,Yageo,RT0805BRD077R87L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD077R87L,Resistor
R_RT0805BRD078R06L,R,8.06 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD078R06L,RES SMD 8.06 Ω 0.1% 0805 150V,Yageo,RT0805BRD078R06L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD078R06L,Resistor
R_RT0805BRD078R2L,R,8.2 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD078R2L,RES SMD 8.2 Ω 0.1% 0805 150V,Yageo,RT0805BRD078R2L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD078R2L,Resistor
R_RT0805BRD078R25L,R,8.25 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD078R25L,RES SMD 8.25 Ω 0.1% 0805 150V,Yageo,RT0805BRD078R25L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD078R25L,Resistor
R_RT0805BRD078R45L,R,8.45 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD078R45L,RES SMD 8.45 Ω 0.1% 0805 150V,Yageo,RT0805BRD078R45L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD078R45L,Resistor
R_RT0805BRD078R66L,R,8.66 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD078R66L,RES SMD 8.66 Ω 0.1% 0805 150V,Yageo,RT0805BRD078R66L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD078R66L,Resistor
R_RT0805BRD078R87L,R,8.87 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD078R87L,RES SMD 8.87 Ω 0.1% 0805 150V,Yageo,RT0805BRD078R87L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD078R87L,Resistor
R_RT0805BRD079R09L,R,9.09 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD079R09L,RES SMD 9.09 Ω 0.1% 0805 150V,Yageo,RT0805BRD079R09L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD079R09L,Resistor
R_RT0805BRD079R1L,R,9.1 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD079R1L,RES SMD 9.1 Ω 0.1% 0805 150V,Yageo,RT0805BRD079R1L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD079R1L,Resistor
R_RT0805BRD079R31L,R,9.31 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD079R31L,RES SMD 9.31 Ω 0.1% 0805 150V,Yageo,RT0805BRD079R31L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD079R31L,Resistor
R_RT0805BRD079R53L,R,9.53 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD079R53L,RES SMD 9.53 Ω 0.1% 0805 150V,Yageo,RT0805BRD079R53L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD079R53L,Resistor
R_RT0805BRD079R76L,R,9.76 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD079R76L,RES SMD 9.76 Ω 0.1% 0805 150V,Yageo,RT0805BRD079R76L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD079R76L,Resistor
R_RT0805BRD0710RL,R,10 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0710RL,RES SMD 10 Ω 0.1% 0805 150V,Yageo,RT0805BRD0710RL,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0710RL,Resistor
R_RT0805BRD0710R2L,R,10.2 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0710R2L,RES SMD 10.2 Ω 0.1% 0805 150V,Yageo,RT0805BRD0710R2L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0710R2L,Resistor
R_RT0805BRD0710R5L,R,10.5 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0710R5L,RES SMD 10.5 Ω 0.1% 0805 150V,Yageo,RT0805BRD0710R5L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0710R5L,Resistor
R_RT0805BRD0710R7L,R,10.7 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0710R7L,RES SMD 10.7 Ω 0.1% 0805 150V,Yageo,RT0805BRD0710R7L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0710R7L,Resistor
R_RT0805BRD0711RL,R,11 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0711RL,RES SMD 11 Ω 0.1% 0805 150V,Yageo,RT0805BRD0711RL,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0711RL,Resistor
R_RT0805BRD0711R3L,R,11.3 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0711R3L,RES SMD 11.3 Ω 0.1% 0805 150V,Yageo,RT0805BRD0711R3L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0711R3L,Resistor
R_RT0805BRD0711R5L,R,11.5 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0711R5L,RES SMD 11.5 Ω 0.1% 0805 150V,Yageo,RT0805BRD0711R5L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0711R5L,Resistor
R_RT0805BRD0711R8L,R,11.8 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0711R8L,RES SMD 11.8 Ω 0.1% 0805 150V,Yageo,RT0805BRD0711R8L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0711R8L,Resistor
R_RT0805BRD0712RL,R,12 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0712RL,RES SMD 12 Ω 0.1% 0805 150V,Yageo,RT0805BRD0712RL,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0712RL,Resistor
R_RT0805BRD0712R1L,R,12.1 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0712R1L,RES SMD 12.1 Ω 0.1% 0805 150V,Yageo,RT0805BRD0712R1L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0712R1L,Resistor
R_RT0805BRD0712R4L,R,12.4 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0712R4L,RES SMD 12.4 Ω 0.1% 0805 150V,Yageo,RT0805BRD0712R4L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0712R4L,Resistor
R_RT0805BRD0712R7L,R,12.7 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0712R7L,RES SMD 12.7 Ω 0.1% 0805 150V,Yageo,RT0805BRD0712R7L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0712R7L,Resistor
R_RT0805BRD0713RL,R,13 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0713RL,RES SMD 13 Ω 0.1% 0805 150V,Yageo,RT0805BRD0713RL,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0713RL,Resistor
R_RT0805BRD0713R3L,R,13.3 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0713R3L,RES SMD 13.3 Ω 0.1% 0805 150V,Yageo,RT0805BRD0713R3L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0713R3L,Resistor
R_RT0805BRD0713R5L,R,13.5 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0713R5L,RES SMD 13.5 Ω 0.1% 0805 150V,Yageo,RT0805BRD0713R5L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0713R5L,Resistor
R_RT0805BRD0713R7L,R,13.7 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0713R7L,RES SMD 13.7 Ω 0.1% 0805 150V,Yageo,RT0805BRD0713R7L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0713R7L,Resistor
R_RT0805BRD0714RL,R,14 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0714RL,RES SMD 14 Ω 0.1% 0805 150V,Yageo,RT0805BRD0714RL,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0714RL,Resistor
R_RT0805BRD0714R3L,R,14.3 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0714R3L,RES SMD 14.3 Ω 0.1% 0805 150V,Yageo,RT0805BRD0714R3L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0714R3L,Resistor
R_RT0805BRD0714R7L,R,14.7 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0714R7L,RES SMD 14.7 Ω 0.1% 0805 150V,Yageo,RT0805BRD0714R7L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0714R7L,Resistor
R_RT0805BRD0715RL,R,15 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0715RL,RES SMD 15 Ω 0.1% 0805 150V,Yageo,RT0805BRD0715RL,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0715RL,Resistor
R_RT0805BRD0715R4L,R,15.4 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0715R4L,RES SMD 15.4 Ω 0.1% 0805 150V,Yageo,RT0805BRD0715R4L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0715R4L,Resistor
R_RT0805BRD0715R8L,R,15.8 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0715R8L,RES SMD 15.8 Ω 0.1% 0805 150V,Yageo,RT0805BRD0715R8L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0715R8L,Resistor
R_RT0805BRD0716RL,R,16 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0716RL,RES SMD 16 Ω 0.1% 0805 150V,Yageo,RT0805BRD0716RL,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0716RL,Resistor
R_RT0805BRD0716R2L,R,16.2 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0716R2L,RES SMD 16.2 Ω 0.1% 0805 150V,Yageo,RT0805BRD0716R2L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0716R2L,Resistor
R_RT0805BRD0716R5L,R,16.5 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0716R5L,RES SMD 16.5 Ω 0.1% 0805 150V,Yageo,RT0805BRD0716R5L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0716R5L,Resistor
R_RT0805BRD0716R9L,R,16.9 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0716R9L,RES SMD 16.9 Ω 0.1% 0805 150V,Yageo,RT0805BRD0716R9L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0716R9L,Resistor
R_RT0805BRD0717R4L,R,17.4 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0717R4L,RES SMD 17.4 Ω 0.1% 0805 150V,Yageo,RT0805BRD0717R4L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0717R4L,Resistor
R_RT0805BRD0717R8L,R,17.8 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805BRD0717R8L,RES SMD 17.8 Ω 0.1% 0805 150V,Yageo,RT0805BRD0717R8L,0.1%,25 ppm/°C,150V,0805,2012,RT0805BRD07,https://www.trustedparts.com/en/search/RT0805BRD0717R8L,Resistor
