Symbol Name,Reference,Value,Footprint,Datasheet,Description,Manufacturer,MPN,Series,Trustedparts Search,Color,Pitch (mm),Pin Count,Mounting Angle,Current Rating (A),Voltage Rating (V),Mounting Style,Contact Plating,Number of Rows
J_2005062008,J,2005062008,connector_footprints:2005062008,https://www.molex.com/en-us/products/part-detail/2005062008?display=pdf,"Molex 2005062008 series,  64 positions connector,  2.0 mm pitch,  Dark Gray & Black,  Right Angle mounting,  5 A,  14 V,  Through Hole,  Tin plated",Molex,2005062008,2005062008,https://www.trustedparts.com/en/search/2005062008,Dark Gray & Black,2.0,64,Right Angle,5,14,Through Hole,Tin,5
